0000010     -0,58977205    0,0041162604      0,19016935      -219,29645
0000030       -83,94118        143,6048      -249,03157       -92,48378
0000050       159,82402       0,2784863      0,09144016        0,993627
0000070       171,51857        84,26331         538,586       183,51921
0000110        84,26821        572,7627   -0,0061314674      0,15995055
0000130    -0,066038586      -59,390106        79,27061       -77,25431
0000150       -65,17507        79,27551       -85,46435      0,42851764
0000170      0,08106811      0,55723107       241,55984        75,59455
0000210       308,90286       258,21747        75,59945       329,69476
0000230     -0,19134484     0,013025746        1,583271      -185,32793
0000250       44,032043        815,4697      -197,01692        44,03694
0000270        869,3266       0,2751666     0,020263016      0,67265433
0000310        198,1806        42,59183        366,9802         208,753
0000330        42,59673        391,7952      0,35515046      0,14481024
0000350      0,62467355       242,55898       104,72003        364,8091
0000370       255,35564       104,72493         387,506      0,12724541
0000410      0,13651687     -0,09200031         72,4629        75,54776
0000430       -79,85546         72,4629        75,55266       -79,85546
0000450      -0,7848246    -0,005021019     0,010242235       -780,6233
0000470        1,618258       -69,87888      -380,25616       20,517744
0000510      -11,919245      -1,9970558     -0,30844405     -0,52317643
0000530      -1967,1736      -406,02435      -594,05664        -968,838
0000550      -157,35925      -248,31543      0,29894367    -0,073359706
0000570     -0,09790721       191,80412       -139,8822      -80,301384
0000610       203,81804      -150,00797      -80,301384      0,28222248
0000630      0,21828367        0,036366       319,91443        262,0739
0000650       26,922157        160,0993       140,79729      -15,771543
0000670    -0,040937398    -0,013330559     0,032623917       1,7852149
0000710       24,076548       54,167866       1,7852149       24,081448
0000730       60,027843    -0,080049776      0,13555488     -0,06879643
0000750       -82,27245       72,074715       -56,98144        -91,6134
0000770        72,07962       -56,98144       1,5513536    -0,036518168
0001010       1,3870883       776,70294        27,46022         737,447
0001030       830,09064        28,53802        786,5162      -0,5403805
0001050      0,11904084       1,7662827       -606,7817        96,87513
0001070       1793,4625      -273,62607       74,890755       865,75574
0001110      -0,9307427      0,02765225     0,087225005       -524,1308
0001130       56,616688       53,013466       -560,1166       59,821766
0001150       53,013466     0,009063558     0,048473235       0,2735929
0001170       68,655525        41,15309       140,97581        69,80523
0001210        41,15799       157,98006     -0,44423208     0,057108436
0001230      0,03537449      -176,26552        47,72147       70,637665
0001250      -199,89723        47,72637        78,22261       1,0292115
0001270     0,045245036     -0,31848013       563,37805        55,96713
0001310      -184,54985       597,53625        55,97203      -196,96516
0001330        2,374579      -0,1352531       0,5985935       1193,9252
0001350      -174,66165       326,56934       1273,0162      -186,45369
0001370       348,10175     -0,06593169     0,099478334     0,035907533
0001410      -28,106064        91,54424       45,171463      -28,106064
0001430        91,54914       45,171463       1,5659922      0,08911563
0001450     -0,13802193        809,7157       74,668205      -107,02126
0001470        861,8828        74,67311      -118,60258     0,030950572
0001510     0,007944532      0,40791142       52,985195         42,8039
0001530         227,076        56,73904       42,808804        243,5103
0001550      0,90078306    -0,029454352      -0,1286647         525,781
0001570       30,227995      -124,78544       555,05005       31,726015
0001610      -133,57222    -0,030838333     -0,13547975    -0,044277046
0001630       13,579607     -117,472435      -5,6764536       13,579607
0001650      -131,33542      -5,6764536     0,017527374     -0,07828751
0001670    -0,042718142       24,899176       0,2052476       14,100399
0001710       24,899176       0,2101476       15,572672      -0,8513216
0001730     0,012835079     -0,19740707      -884,89404       36,065037
0001750      -219,97388      -488,23254       34,088036      -101,51332
0001770      0,06467147     0,025791362     -0,19313356       108,98792
0002010       -74,45183      -122,42893       120,09785       -81,87448
0002030      -137,06549    -0,024698306      0,12410872      0,14692718
0002050      -59,378788        69,09303       115,87211       -65,49365
0002070        69,09793       129,10808      0,44514176      0,03842551
0002110      -0,5364026       262,85104        45,82805      -312,58347
0002130        279,5253       45,832947       -333,3323     -0,04455316
0002150       0,1365362     0,010742448        5,353876         74,6353
0002170        75,50892        5,353876         74,6402        82,98173
0002210    -0,118653305     -0,05130846     0,020749178       -96,69713
0002230       10,467104       3,3789055       -107,8638       10,472004
0002250       3,3789055      0,62289554       0,1155884       0,5990968
0002270        626,9752       121,98249        582,6486       328,45947
0002310        79,78002       289,98587     -0,43936008       0,0691709
0002330      -1,9860251      -467,43484       7,6616354      -2029,5396
0002350      -214,68854       40,879185       -965,4714      0,11203974
0002370      0,07927482     0,006500414       65,298195       56,136436
0002410       -30,66383       65,298195        56,14134       -30,66383
0002430     0,040565595     -0,18340246    -0,035354767       101,28015
0002450       -136,2871       -39,57249       111,34551       -151,7047
