0000010    -0,051748294     -0,07946703    -0,049687985       2,1555173
0000030      -1,8572053       4,3740816       1,0119835     -0,83918875
0000050       2,1239007     -0,06799903    -0,076697335    -0,051710643
0000070       -9,029253       5,9272227        6,598866      -4,4208574
0000110       2,7885036       3,1692698    -0,050959233     -0,07550084
0000130    -0,038735863       3,5361433       4,4909406       13,648076
0000150       1,7117873       2,2208853       6,6397004     -0,06458161
0000170     -0,07417697    -0,065487765        1,952269       3,1723588
0000210       -6,711384       0,9542422        1,563868      -3,1759048
0000230     -0,04482964     -0,07665143    -0,041822754      -1,7394104
0000250       0,9033264      -7,4981112      -0,8309662      0,43503597
0000270      -3,5778458    -0,034570217    -0,077065945    -0,025696184
0000310        -9,22895      0,49336648      -5,0597706       -4,394655
0000330       0,2408358      -2,4001396    -0,016213859    -0,077812694
0000350    -0,014297823       10,130461       2,3255465        4,910717
0000370       4,8876696       1,1342092        2,392842    -0,032225203
0000410     -0,07684781     -0,02138464      -6,7129874       0,6237337
0000430      -3,8505106      -3,1975737      0,30531925      -1,8310683
0000450    -0,022554304     -0,07870974    -0,025386212     -0,54805875
0000470        4,103978      -12,197503     -0,23310186       1,9273316
0000510       -5,823633    -0,037008695     -0,07005429   -0,0153167555
0000530      -11,633927        7,754144      -3,8080008      -5,5508056
0000550       3,7377768      -1,8338809     -0,01707416     -0,07175085
0000570    -0,010477473      0,94345856       5,9248967      -1,9942349
0000610      0,48303375       2,8501804     -0,96329415    -0,034575664
0000630     -0,07620856    -0,012044971       -5,319644       1,2032506
0000650      -0,5893994      -2,5580132      0,59674007     -0,27435508
0000670    -0,012498093     -0,07605157   -0,0033110473       13,480019
0000710       4,6859555       5,2168202       6,4381123       2,2355778
0000730       2,4532504     -0,03352591    -0,077920735   -0,0090099955
0000750      -3,6038704       2,2228487      -2,2338707      -1,7398009
0000770       1,0635542      -1,0841693    -0,029070796     -0,07988074
0001010  -0,00033386578        4,885195        2,607216         1,86301
0001030        2,302927       1,2732044       0,9034791     -0,03467506
0001050    -0,079432994     0,009721683       -6,823459       2,9412446
0001070        4,571762      -3,2369266       1,3810916       2,1836073
0001110    -0,024541346     -0,07710753    0,0141606005        3,101465
0001130        5,385666         6,34107       1,5057764        2,561486
0001150       3,0062459    -0,030685911     -0,07339724    0,0036837251
0001170      -5,9270496         7,10058       -7,302584      -2,8180258
0001210        3,379657      -3,5081503    -0,022880249     -0,07942789
0001230     0,016851442        -4,13897       3,4334395        7,105703
0001250      -1,9975687        1,621832       3,4151917     -0,02843001
0001270     -0,07794284     0,019123385      -1,7916274     -0,43774313
0001310        4,788031     -0,86536825     -0,19123776       2,2951021
0001330    -0,027936565      -0,0746737     0,009445791      -7,7277336
0001350       3,0150971      -3,8265328      -3,6805947       1,4793258
0001370       -1,817419    -0,029664688      -0,0770205     0,029134719
0001410       -4,632015       2,2462454       14,393141      -2,1921237
0001430        1,125946       6,8679132    -0,019610906     -0,07117888
0001450     0,016298443       5,4355965        6,531303      -0,3283253
0001470       2,6172013       3,1477327     -0,14621784    -0,035550173
0001510     -0,07681501      0,02088856      -11,384235       0,7822377
