0000010   -0,0028758133     -0,03071818      0,10932723         35,4791
0000030       24,902494       88,943115       37,687946       24,907394
0000050        94,81962     0,047753837     -0,24491955       0,7798106
0000070       57,876434      -249,77893       401,12506       57,876434
0000110       -264,1111          429,05      0,18430449      0,20324428
0000130      0,96053684      123,311295       143,86682        492,0219
0000150       131,67264       143,87172        525,9005     -0,16064677
0000170       0,1334545     -0,39085904      -168,41396       102,59522
0000210      -276,10767      -178,03258       109,63877       -293,1734
0000230      0,08087095    -0,040608898      -0,1257989       62,850292
0000250       18,016367      -140,93558       62,850292       18,021267
0000270      -148,81082     -0,22636522      0,03510015    -0,042336307
0000310       -184,4516       59,012203       -94,09125      -195,46773
0000330       59,017105       -99,01624       0,6167076       0,2503356
0000350      0,16766755       342,22733       166,25655       133,29489
0000370        365,2469       166,26144       141,68486     -0,15300944
0000410     0,002087133      -0,0342633       -148,9797       42,614765
0000430       -88,19807      -157,61732       42,619663      -92,823975
0000450      0,04981899      0,08813051     -0,34242848       36,186646
0000470        84,70549      -234,31337       36,186646        84,71039
0000510      -248,90733      -0,6315539      0,59035665     -0,21509624
0000530      -374,91452       318,09344      -169,70628       -399,2813
0000550       340,15118       -180,2065     -0,03439469      0,13914223
0000570     -0,15553074       -8,660263       106,51669      -139,49315
0000610       -8,660263       113,69569       -148,0041    -0,046030987
0000630     0,030579612      0,06648636     -100,113625       57,180626
0000650       39,265667      -105,30333       57,185524       39,265667
0000670      0,92564124     -0,09415918      0,35527346       488,39294
0000710      -179,65076       226,21408        521,5716       -189,0538
0000730        240,9812     -0,08771187     0,061836503    -0,038823705
0000750      -119,01105        71,95299       -84,29616      -125,61889
0000770       71,957886       -88,91685     0,008438868     -0,14567958
0001010     0,009891649        51,80755      -201,78807        66,26111
0001030       54,684036      -212,89941        69,77889      -0,2557352
0001050      0,16458179     0,078170255       -198,1345        122,5695
0001070       103,09253      -210,20512        122,5744       108,94597
0001110     0,021795867      -0,2537427       0,2672883       60,171223
0001130      -253,68234       193,60548       63,627262       -268,3176
0001150       205,72446      -0,3321612       0,3426874      -0,3295449
0001170      -231,86458       200,80731      -214,09128      -246,42354
0001210       214,64508      -227,93059     -0,16034888      -0,6143332
0001230      0,42359528      -147,80598       -420,8732       267,91876
0001250      -156,61456      -447,45264       285,22336    0,0070404587
0001270      0,15499279      0,22059517        51,23624       118,52007
0001310       174,14584       54,305225       118,52497       184,85928
0001330      -0,2715088     0,053177305     -0,11669959      -202,27655
0001350         69,2469      -111,80163      -214,72269         69,2518
0001370       -118,6269    -0,035188064      0,21408895       0,5175806
0001410       -92,65533       148,52931       317,98605       -97,42638
0001430       148,53423       338,35767      0,28849182      0,10498927
0001450      -0,2239739       187,16591       90,865845      -158,46469
0001470       199,44046        96,90519      -168,83774      -0,3834773
0001510     -0,02522404    -0,063158914      -258,36203       28,975574
0001530      -42,023735      -274,51373       28,980474      -42,023735
0001550      0,08335437      0,17912723     -0,15085553       71,129364
0001570        130,3024      -95,476776       71,129364        130,3073
0001610      -95,476776      0,17503259     -0,06711603     0,086911954
0001630      121,705124       5,9682693       132,99097      121,705124
0001650       5,9731693       139,97652    -0,028933374    -0,005101085
0001670     0,046911336       20,446318        36,25044       109,43033
0001710       21,699286        36,25534       114,95136      0,51337945
0001730     0,010456472     -0,07589728       277,46204        45,23025
0001750       -72,67147       296,29465       45,235153       -77,47953
0001770       0,9873717    -0,044761248       1,2838205      1016,22406
0002010      -11,824892       1353,2545       533,70386       17,673492
0002030       615,43567     -0,01957819      0,32054392     -0,13488239
0002050       20,214035       191,31253      -156,47456       20,214035
0002070        204,3913      -165,18571      0,86221653      0,13213846
0002110    -0,012700178        438,0584      106,914024        25,88354
0002130       468,54312       106,91893        25,88354    0,0019496331
0002150      0,23920853     0,046521597       32,405296        156,9436
0002170       57,628582       32,405296        156,9485       57,628582
0002210     -0,21449292    -0,072708346     -0,31620556      -185,06212
0002230       5,4269705      -231,94896      -195,95772       5,4318705
0002250      -246,01326      0,26499006       0,1314939     0,038180765
0002270       158,69902       107,96203       57,739765       169,59767
0002310      107,966934       61,328148       -0,836925       0,5435153
0002330       -1,511593      -802,43964        607,8035      -1533,9895
0002350      -395,90308         310,897      -735,42523      0,15373293
0002370    0,0040965686    -0,056525018        97,35282       43,722965
0002410      -104,26528        97,35282       43,727867       -109,7635
0002430     -0,35623926     -0,07002545      -1,1266487      -383,55212
0002450      -16,296045      -1173,3866      -159,69397       5,8092403
0002470       -550,6869     -0,12054497     0,005589827      -0,2944526
0002510       -132,7693        44,24131      -211,57489       -140,3431
0002530        44,24621       -224,6277      -0,5410577    -0,061179172
0002550     -0,08411219       -579,9425       20,318045      -132,23792
0002570      -250,89552       11,290122      -29,394577     -0,21371697
0002610      0,03218783     -0,13207535       -179,6477        57,28521
0002630      -132,78883      -190,28629       57,290108      -140,56808
0002650     -0,90198493     -0,10130978      -1,8864677      -952,44244
0002670      -75,367775      -1945,3602       -533,8785       -8,340614
0002710       -937,8919    -0,073501974      0,14042369     -0,01991106
0002730      -18,748623       111,52824       -6,407338      -18,748623
0002750       111,53314       -6,407338     0,032893285    -0,020310147
0002770      -0,1579989        35,75976        30,99131      -141,10344
0003010        35,75976        30,99621      -149,54944     -0,28600174
0003030    -0,014680652     -0,07402408      -217,48187         33,1643
0003050      -37,529408       -230,5872         33,1692      -37,529408
0003070     -0,13363385     0,018091606     0,024319861      -145,81178
0003110        51,10284        76,86357       -153,9371        51,10774
0003130        80,95282      0,04558021      0,04034611      0,07396162
0003150        68,29507       61,396755       33,852093        72,39808
0003170       61,401657       33,852093     -0,09597567     0,107688494
0003210      0,05994879     -127,020134        96,48451         97,8101
0003230      -133,86298        96,48941       103,17816        0,701256
0003250     -0,10498454    -0,095783494         381,124      -183,24959
0003270     -100,523674       406,91315      -193,07579      -106,71671
0003310     0,123829834    -0,029589117     0,062761456        90,09246
0003330       25,375362       108,22416        90,09246       25,380262
0003350       113,86179      0,36788738      0,22945955     0,084545605
0003370        218,9487       156,27666       111,63206       233,68683
0003410       156,28156        117,9158    -0,001378167   -0,0012654812
0003430     -0,04804769        25,94827       39,767597      -69,809265
0003450        25,94827       39,772495      -74,202965     -0,09889434
0003470    -0,030927079     0,047534596       -131,4721       26,857826
0003510        9,240873       -138,5499       26,862726        9,240873
0003530      -1,4624281     0,072024114        2,147358      -1647,7036
0003550        49,05203       2108,6433       -710,4735        76,57397
0003570       1058,8313      0,53562677     -0,11794853    0,0067758774
0003610       285,30106      -190,65987        -39,6868       304,88733
0003630      -200,78615      -41,965702        0,964054      0,18668064
0003650     0,036597453       492,11276       135,53053      -23,742115
0003670        525,7467       135,53543      -24,991955    -0,061486088
0003710     0,024219459      0,06499044       1,1677954       29,906952
0003730       2,1553154       1,1677954       29,911852       2,3225327
0003750     0,038596824    -0,012137746      -0,8542623       54,555824
0003770       37,996857      -439,63742       54,555824        38,00176
0004010      -469,76062   -0,0018605746      0,04751814      0,06400487
0004030       30,981182        66,43924       124,80673       30,981182
0004050        66,44414        131,2133      -0,4158201     -0,17706749
0004070     -0,50353116      -400,06094      -162,36145      -495,61798
0004110       -174,5396        -47,0298       -216,6901     -0,59024954
0004130      -0,1811861      0,49163288      -371,71558      -212,40706
0004150         264,678      -395,49762      -224,51389        282,9206
0004170      0,17576614    -0,007206441      0,04999916       123,74776
0004210       37,887444        65,07423       131,78656        37,89234
0004230         69,1103     0,007829002    -0,036198236     -0,06370333
0004250       38,773235        19,61435       -2,474551       38,773235
0004270        19,61925       -2,474551   -0,0036322142    -0,059062004
0004310       0,1299392       32,436115       12,420857      101,009796
